2022-12-15 16:24:54,799 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 8244 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:24:54,809 DEBUG   calendar.SpringApp - Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-15 16:24:54,810 INFO    calendar.SpringApp - No active profile set, falling back to 1 default profile: "default"
2022-12-15 16:24:59,464 DEBUG   calendar.filter.AuthFilter - Filter 'authFilter' configured for use
2022-12-15 16:24:59,642 WARN    org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6e128eed-d981-4108-8212-f20a790c89dd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-12-15 16:24:59,928 WARN    org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-15 16:25:00,780 INFO    calendar.SpringApp - Started SpringApp in 6.656 seconds (JVM running for 9.972)
2022-12-15 16:28:51,574 DEBUG   org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@f2ecd15
2022-12-15 16:28:51,618 TRACE   org.springframework.core.io.support.SpringFactoriesLoader - Loaded [org.springframework.boot.logging.LoggingSystemFactory] names: [org.springframework.boot.logging.logback.LogbackLoggingSystem.Factory, org.springframework.boot.logging.log4j2.Log4J2LoggingSystem.Factory, org.springframework.boot.logging.java.JavaLoggingSystem.Factory]
2022-12-15 16:28:52,410 TRACE   org.springframework.core.io.support.SpringFactoriesLoader - Loaded [org.springframework.boot.ApplicationContextFactory] names: [org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext.Factory, org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext.Factory]
2022-12-15 16:28:52,486 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
